province,province_raw,party_code,party_name,provincial_seats
Aceh,Aceh,PKB,Partai Kebangkitan Bangsa,9
Aceh,Aceh,Gerindra,Partai Gerakan Indonesia Raya,5
Aceh,Aceh,PDIP,Partai Demokrasi Indonesia Perjuangan,1
Aceh,Aceh,Golkar,Partai Golongan Karya,9
Aceh,Aceh,NasDem,Partai NasDem,10
Aceh,Aceh,Buruh,Partai Buruh,0
Aceh,Aceh,Gelora,Partai Gelombang Rakyat Indonesia,0
Aceh,Aceh,PKS,Partai Keadilan Sejahtera,4
Aceh,Aceh,PKN,Partai Kebangkitan Nusantara,0
Aceh,Aceh,Hanura,Partai Hati Nurani Rakyat,0
Aceh,Aceh,Garuda,Partai Garda Republik Indonesia,0
Aceh,Aceh,PAN,Partai Amanat Nasional,5
Aceh,Aceh,PBB,Partai Bulan Bintang,0
Aceh,Aceh,Demokrat,Partai Demokrat,7
Aceh,Aceh,PSI,Partai Solidaritas Indonesia,0
Aceh,Aceh,Perindo,Partai Perindo,0
Aceh,Aceh,PPP,Partai Persatuan Pembangunan,5
Aceh,Aceh,PNA,PNA,1
Aceh,Aceh,Gabthat,Gabthat,0
Aceh,Aceh,PDA,PDA,1
Aceh,Aceh,PA,PA,20
Aceh,Aceh,PASA,PASA,4
Aceh,Aceh,SIRA,SIRA,0
Aceh,Aceh,Ummat,Partai Ummat,0
Sumatera Utara,North Sumatra,PKB,Partai Kebangkitan Bangsa,4
Sumatera Utara,North Sumatra,Gerindra,Partai Gerakan Indonesia Raya,13
Sumatera Utara,North Sumatra,PDIP,Partai Demokrasi Indonesia Perjuangan,21
Sumatera Utara,North Sumatra,Golkar,Partai Golongan Karya,22
Sumatera Utara,North Sumatra,NasDem,Partai NasDem,12
Sumatera Utara,North Sumatra,Buruh,Partai Buruh,0
Sumatera Utara,North Sumatra,Gelora,Partai Gelombang Rakyat Indonesia,0
Sumatera Utara,North Sumatra,PKS,Partai Keadilan Sejahtera,10
Sumatera Utara,North Sumatra,PKN,Partai Kebangkitan Nusantara,0
Sumatera Utara,North Sumatra,Hanura,Partai Hati Nurani Rakyat,5
Sumatera Utara,North Sumatra,Garuda,Partai Garda Republik Indonesia,0
Sumatera Utara,North Sumatra,PAN,Partai Amanat Nasional,6
Sumatera Utara,North Sumatra,PBB,Partai Bulan Bintang,0
Sumatera Utara,North Sumatra,Demokrat,Partai Demokrat,5
Sumatera Utara,North Sumatra,PSI,Partai Solidaritas Indonesia,0
Sumatera Utara,North Sumatra,Perindo,Partai Perindo,1
Sumatera Utara,North Sumatra,PPP,Partai Persatuan Pembangunan,1
Sumatera Utara,North Sumatra,PNA,PNA,0
Sumatera Utara,North Sumatra,Gabthat,Gabthat,0
Sumatera Utara,North Sumatra,PDA,PDA,0
Sumatera Utara,North Sumatra,PA,PA,0
Sumatera Utara,North Sumatra,PASA,PASA,0
Sumatera Utara,North Sumatra,SIRA,SIRA,0
Sumatera Utara,North Sumatra,Ummat,Partai Ummat,0
Sumatera Barat,West Sumatra,PKB,Partai Kebangkitan Bangsa,3
Sumatera Barat,West Sumatra,Gerindra,Partai Gerakan Indonesia Raya,10
Sumatera Barat,West Sumatra,PDIP,Partai Demokrasi Indonesia Perjuangan,3
Sumatera Barat,West Sumatra,Golkar,Partai Golongan Karya,9
Sumatera Barat,West Sumatra,NasDem,Partai NasDem,9
Sumatera Barat,West Sumatra,Buruh,Partai Buruh,0
Sumatera Barat,West Sumatra,Gelora,Partai Gelombang Rakyat Indonesia,0
Sumatera Barat,West Sumatra,PKS,Partai Keadilan Sejahtera,10
Sumatera Barat,West Sumatra,PKN,Partai Kebangkitan Nusantara,0
Sumatera Barat,West Sumatra,Hanura,Partai Hati Nurani Rakyat,0
Sumatera Barat,West Sumatra,Garuda,Partai Garda Republik Indonesia,0
Sumatera Barat,West Sumatra,PAN,Partai Amanat Nasional,8
Sumatera Barat,West Sumatra,PBB,Partai Bulan Bintang,0
Sumatera Barat,West Sumatra,Demokrat,Partai Demokrat,8
Sumatera Barat,West Sumatra,PSI,Partai Solidaritas Indonesia,0
Sumatera Barat,West Sumatra,Perindo,Partai Perindo,0
Sumatera Barat,West Sumatra,PPP,Partai Persatuan Pembangunan,5
Sumatera Barat,West Sumatra,PNA,PNA,0
Sumatera Barat,West Sumatra,Gabthat,Gabthat,0
Sumatera Barat,West Sumatra,PDA,PDA,0
Sumatera Barat,West Sumatra,PA,PA,0
Sumatera Barat,West Sumatra,PASA,PASA,0
Sumatera Barat,West Sumatra,SIRA,SIRA,0
Sumatera Barat,West Sumatra,Ummat,Partai Ummat,0
Riau,Riau,PKB,Partai Kebangkitan Bangsa,6
Riau,Riau,Gerindra,Partai Gerakan Indonesia Raya,8
Riau,Riau,PDIP,Partai Demokrasi Indonesia Perjuangan,11
Riau,Riau,Golkar,Partai Golongan Karya,10
Riau,Riau,NasDem,Partai NasDem,6
Riau,Riau,Buruh,Partai Buruh,0
Riau,Riau,Gelora,Partai Gelombang Rakyat Indonesia,0
Riau,Riau,PKS,Partai Keadilan Sejahtera,10
Riau,Riau,PKN,Partai Kebangkitan Nusantara,0
Riau,Riau,Hanura,Partai Hati Nurani Rakyat,0
Riau,Riau,Garuda,Partai Garda Republik Indonesia,0
Riau,Riau,PAN,Partai Amanat Nasional,5
Riau,Riau,PBB,Partai Bulan Bintang,0
Riau,Riau,Demokrat,Partai Demokrat,8
Riau,Riau,PSI,Partai Solidaritas Indonesia,0
Riau,Riau,Perindo,Partai Perindo,0
Riau,Riau,PPP,Partai Persatuan Pembangunan,1
Riau,Riau,PNA,PNA,0
Riau,Riau,Gabthat,Gabthat,0
Riau,Riau,PDA,PDA,0
Riau,Riau,PA,PA,0
Riau,Riau,PASA,PASA,0
Riau,Riau,SIRA,SIRA,0
Riau,Riau,Ummat,Partai Ummat,0
Kepulauan Riau,Riau Islands,PKB,Partai Kebangkitan Bangsa,2
Kepulauan Riau,Riau Islands,Gerindra,Partai Gerakan Indonesia Raya,9
Kepulauan Riau,Riau Islands,PDIP,Partai Demokrasi Indonesia Perjuangan,4
Kepulauan Riau,Riau Islands,Golkar,Partai Golongan Karya,9
Kepulauan Riau,Riau Islands,NasDem,Partai NasDem,7
Kepulauan Riau,Riau Islands,Buruh,Partai Buruh,0
Kepulauan Riau,Riau Islands,Gelora,Partai Gelombang Rakyat Indonesia,0
Kepulauan Riau,Riau Islands,PKS,Partai Keadilan Sejahtera,6
Kepulauan Riau,Riau Islands,PKN,Partai Kebangkitan Nusantara,0
Kepulauan Riau,Riau Islands,Hanura,Partai Hati Nurani Rakyat,1
Kepulauan Riau,Riau Islands,Garuda,Partai Garda Republik Indonesia,0
Kepulauan Riau,Riau Islands,PAN,Partai Amanat Nasional,2
Kepulauan Riau,Riau Islands,PBB,Partai Bulan Bintang,0
Kepulauan Riau,Riau Islands,Demokrat,Partai Demokrat,3
Kepulauan Riau,Riau Islands,PSI,Partai Solidaritas Indonesia,1
Kepulauan Riau,Riau Islands,Perindo,Partai Perindo,1
Kepulauan Riau,Riau Islands,PPP,Partai Persatuan Pembangunan,0
Kepulauan Riau,Riau Islands,PNA,PNA,0
Kepulauan Riau,Riau Islands,Gabthat,Gabthat,0
Kepulauan Riau,Riau Islands,PDA,PDA,0
Kepulauan Riau,Riau Islands,PA,PA,0
Kepulauan Riau,Riau Islands,PASA,PASA,0
